year,global_temp,abu_dhabi_temp,Global Temperature (10 years Moving Average),Abu Dhabi Temperature (10 years Moving Average)
1843,8.17,26.04,,
1844,7.65,26.26,,
1845,7.85,,,
1846,8.55,,,
1847,8.09,,,
1848,7.98,25.83,,
1849,7.98,26.01,,
1850,7.9,25.69,,
1851,8.18,26.25,,
1852,8.1,,8.045,26.01333333
1853,8.04,,8.032,26.008
1854,8.21,,8.088,25.945
1855,8.11,,8.114,25.945
1856,8,,8.059,25.945
1857,7.76,,8.026,25.945
1858,8.1,,8.038,25.98333333
1859,8.25,,8.065,25.97
1860,7.96,,8.071,26.25
1861,7.85,25.1,8.038,25.1
1862,7.56,25.34,7.984,25.22
1863,8.11,23.62,7.991,24.68666667
1864,7.98,26,7.968,25.015
1865,8.18,26.26,7.975,25.264
1866,8.29,26.09,8.004,25.40166667
1867,8.44,26.44,8.072,25.55
1868,8.25,26.33,8.087,25.6475
1869,8.43,26.51,8.105,25.74333333
1870,8.2,26.24,8.129,25.793
1871,8.12,26.17,8.156,25.9
1872,8.19,26.16,8.219,25.982
1873,8.35,26.42,8.243,26.262
1874,8.43,26.3,8.288,26.292
1875,7.86,26.13,8.256,26.279
1876,8.08,26.19,8.235,26.289
1877,8.54,26.59,8.245,26.304
1878,8.83,26.59,8.303,26.33
1879,8.17,26.09,8.277,26.288
1880,8.12,26.2,8.269,26.284
1881,8.27,26.75,8.284,26.342
1882,8.13,26.05,8.278,26.331
1883,7.98,26.3,8.241,26.319
1884,7.77,26.15,8.175,26.304
1885,7.92,26.1,8.181,26.301
1886,7.95,26.38,8.168,26.32
1887,7.91,26.08,8.105,26.269
1888,8.09,26.3,8.031,26.24
1889,8.32,26.61,8.046,26.292
1890,7.97,26.2,8.031,26.292
1891,8.02,26.43,8.006,26.26
1892,8.07,26.55,8,26.31
1893,8.06,26.36,8.008,26.316
1894,8.16,26.24,8.047,26.325
1895,8.15,25.98,8.07,26.313
1896,8.21,26.36,8.096,26.311
1897,8.29,26.29,8.134,26.332
1898,8.18,25.92,8.143,26.294
1899,8.4,26.57,8.151,26.29
1900,8.5,26.43,8.204,26.313
1901,8.54,26.53,8.256,26.323
1902,8.3,26.81,8.279,26.349
1903,8.22,25.88,8.295,26.301
1904,8.09,26.49,8.288,26.326
1905,8.23,26.3,8.296,26.358
1906,8.38,26.24,8.313,26.346
1907,7.95,26.17,8.279,26.334
1908,8.19,26.34,8.28,26.376
1909,8.18,26.57,8.258,26.376
1910,8.22,25.89,8.23,26.322
1911,8.18,25.62,8.194,26.231
1912,8.17,26.35,8.181,26.185
1913,8.3,26.45,8.189,26.242
1914,8.59,26.56,8.239,26.249
1915,8.59,26.9,8.275,26.309
1916,8.23,25.9,8.26,26.275
1917,8.02,26.04,8.267,26.262
1918,8.13,26.03,8.261,26.231
1919,8.38,26.24,8.281,26.198
1920,8.36,26.2,8.295,26.229
1921,8.57,26.06,8.334,26.273
1922,8.41,26.77,8.358,26.315
1923,8.42,26.32,8.37,26.302
1924,8.51,27.03,8.362,26.349
1925,8.53,26.26,8.356,26.285
1926,8.73,26.65,8.406,26.36
1927,8.52,26.35,8.456,26.391
1928,8.63,26.34,8.506,26.422
1929,8.24,26.6,8.492,26.458
1930,8.63,26.38,8.519,26.476
1931,8.72,26.54,8.534,26.524
1932,8.71,26.23,8.564,26.47
1933,8.34,26.06,8.556,26.444
1934,8.63,26.17,8.568,26.358
1935,8.52,26.44,8.567,26.376
1936,8.55,26.24,8.549,26.335
1937,8.7,26.22,8.567,26.322
1938,8.86,26.29,8.59,26.317
1939,8.76,26.13,8.642,26.27
1940,8.76,26.49,8.655,26.281
1941,8.77,26.88,8.66,26.315
1942,8.73,26.87,8.662,26.379
1943,8.76,26.42,8.704,26.415
1944,8.85,26.89,8.726,26.487
1945,8.58,26.45,8.732,26.488
1946,8.68,26.6,8.745,26.524
1947,8.8,26.85,8.755,26.587
1948,8.75,26.69,8.744,26.627
1949,8.59,26.29,8.727,26.643
1950,8.37,25.97,8.688,26.591
1951,8.63,26.69,8.674,26.572
1952,8.64,26.68,8.665,26.553
1953,8.87,26.89,8.676,26.6
1954,8.56,26.89,8.647,26.6
1955,8.63,26.62,8.652,26.617
1956,8.28,26.56,8.612,26.613
1957,8.73,26.26,8.605,26.554
1958,8.77,26.89,8.607,26.574
1959,8.73,26.43,8.621,26.588
1960,8.58,26.66,8.642,26.657
1961,8.8,26.57,8.659,26.645
1962,8.75,26.75,8.67,26.652
1963,8.86,26.61,8.669,26.624
1964,8.41,25.89,8.654,26.524
1965,8.53,26.63,8.644,26.525
1966,8.6,26.76,8.676,26.545
1967,8.7,26.47,8.673,26.566
1968,8.52,26.2,8.648,26.497
1969,8.6,27.09,8.635,26.563
1970,8.7,27.24,8.647,26.621
1971,8.6,26.47,8.627,26.611
1972,8.5,26.16,8.602,26.552
1973,8.95,26.54,8.611,26.545
1974,8.47,26.46,8.617,26.602
1975,8.74,26.49,8.638,26.588
1976,8.35,26.43,8.613,26.555
1977,8.85,27.43,8.628,26.651
1978,8.69,26.89,8.645,26.72
1979,8.73,26.96,8.658,26.707
1980,8.98,27.16,8.686,26.699
1981,9.17,26.93,8.743,26.745
1982,8.64,26.16,8.757,26.745
1983,9.03,26.19,8.765,26.71
1984,8.69,26.29,8.787,26.693
1985,8.66,26.63,8.779,26.707
1986,8.83,26.7,8.827,26.734
1987,8.99,26.91,8.841,26.682
1988,9.2,26.95,8.892,26.688
1989,8.92,26.38,8.911,26.63
1990,9.23,27.11,8.936,26.625
1991,9.18,26.46,8.937,26.578
1992,8.84,26.1,8.957,26.572
1993,8.87,27.02,8.941,26.655
1994,9.04,27.25,8.976,26.751
1995,9.35,26.75,9.045,26.763
1996,9.04,27.2,9.066,26.813
1997,9.2,26.87,9.087,26.809
1998,9.52,28.19,9.119,26.933
1999,9.29,28.16,9.156,27.111
2000,9.2,27.67,9.153,27.167
2001,9.41,27.82,9.176,27.303
2002,9.57,28,9.249,27.493
2003,9.53,28.12,9.315,27.603
2004,9.32,28.07,9.343,27.685
2005,9.7,27.9,9.378,27.8
2006,9.53,27.94,9.427,27.874
2007,9.73,28.08,9.48,27.995
2008,9.43,27.59,9.471,27.935
2009,9.51,28.04,9.493,27.923
2010,9.7,28.69,9.543,28.025
2011,9.52,28.25,9.554,28.068
2012,9.51,28.46,9.548,28.114
2013,9.61,28.01,9.556,28.103
